isbn,book_title,book_author,year_of_publication,publisher
034545104X,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press
155061224,Clara Callan,Richard Bruce Wright,2001,Scribner
446520802,Decision in Normandy,Carlo D'Este,1991,Scribner
052165615X,Flu: The Story of the Great Influenza,Gina Bari Kolata,1999,Scribner
521795028,The Mummies of Urumchi,E. J. W. Barber,1999,Scribner
2080674722,The Kitchen God's Wife,Amy Tan,1991,Scribner
3257224281,What If?: The World's Foremost Milita,Robert Cowley,2000,Scribner
600570967,PLEADING GUILTY,Scott Turow,1993,Scribner
038550120X,Under the Black Flag: The Romance and,David Cordingly,1996,Scribner
342310538,Where You'll Find Me: And Other Stori,Ann Beattie,2002,Scribner
425115801,Nights Below Station Street,David Adams Richards,1988,Scribner
449006522,Hitler's Secret Bankers: The Myth of,Adam Lebor,2000,Citadel Press
553561618,The Middle Stories,Sheila Heti,2004,Citadel Press
055356451X,Jane Doe,R. J. Kaiser,1999,Citadel Press
786013990,A Second Chicken Soup for the Woman's,Jack Canfield,1998,Citadel Press
786014512,The Witchfinder (Amos Walker Mystery,Loren D. Estleman,1998,Citadel Press
60517794,More Cunning Than Man: A Social Histo,Robert Hendrickson,1999,Citadel Press
451192001,Goodbye to the Buttermilk Sky,Julia Oliver,1994,Citadel Press
609801279,The Testament,John Grisham,1999,Citadel Press
671537458,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Citadel Press
679776818,Our Dumb Century: The Onion Presents,The Onion,1999,Three Rivers Press
943066433,New Vegetarian: Bold and Beautiful Re,Celia Brooks Brown,2001,Three Rivers Press
1570231028,If I'd Known Then What I Know Now: Wh,J. R. Parrish,2003,Three Rivers Press
1885408226,Mary-Kate &amp; Ashley Switching Goal,Mary-Kate &amp; Ashley Olsen,2000,Three Rivers Press
747558167,Tell Me This Isn't Happening,Robynn Clairday,1999,Three Rivers Press
3442437407,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin
033390804X,Wild Animus,Rich Shapero,2004,Aladdin
3596218098,Airframe,Michael Crichton,1997,Ballantine Books
684867621,Timeline,MICHAEL CRICHTON,2000,Ballantine Books
451166892,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Aladdin
8440682697,Prague : A Novel,ARTHUR PHILLIPS,2003,Aladdin
034544003X,Chocolate Jesus,Stephan Jaramillo,1998,Aladdin
380000059,Wie Barney es sieht.,Mordecai Richler,2002,Aladdin
380711524,Der Fluch der Kaiserin. Ein Richter-,Eleanor Cooney,2001,Goldmann
451167317,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann
451454952,Tage der Unschuld.,Richard North Patterson,2000,Goldmann
843920262,Lying Awake,Mark Salzman,2000,Aladdin
3404122879,To Kill a Mockingbird,Harper Lee,1988,Aladdin
3404182928,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Aladdin
3404611306,Pigs in Heaven,Barbara Kingsolver,1993,Aladdin
342662429,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Aladdin
3426690179,Pride and Prejudice,Jane Austen,1983,Aladdin
3442424216,The Therapeutic Touch: How to Use You,Dolores Krieger,1979,Fireside
3442425573,Downtown,Anne Rivers Siddons,1995,Berkley Publishing Group
3453092007,Icebound,Dean R. Koontz,2000,Berkley Publishing Group
3453157745,I'll Be Seeing You,Mary Higgins Clark,1994,Berkley Publishing Group
3453176944,From the Corner of His Eye,Dean Koontz,2001,Berkley Publishing Group
